
    Directory: D:\antigravity_projects\gittrend-jp

Mode                 LastWriteTime Length
----                 ------------- ------
d----          2026/01/07    20:08       
d----          2026/01/07    20:08       
d----          2026/01/07    20:08       
d----          2026/01/07    20:08       
d----          2026/01/07    20:08       
d----          2026/01/07    20:08       
-a---          2026/01/07    20:08    754
-a---          2026/01/07    20:08   1300
-a---          2026/01/07    20:08   1448
-a---          2026/01/07    20:12    185
-a---          2025/11/29    16:54     94
-a---          2026/01/07    20:12    308
-a---          2026/01/07    20:11      0
-a---          2026/01/07    20:08   6286
-a---          2026/01/07    20:08   3927
-a---          2026/01/07    20:09   1154
-a---          2026/01/07    20:11      0
-a---          2026/01/07    20:11      0

